ISO Code,Country,Region,Year,Mobile ownership
CHL,Chile,Latin America & Caribbean,2016,92.4000015258789
CHL,Chile,Latin America & Caribbean,2017,92.73333740234375
CHL,Chile,Latin America & Caribbean,2018,93.0777816772461
CHL,Chile,Latin America & Caribbean,2019,93.4111099243164
CHN,China,East Asia & Pacific,2014,77.877777099609375
CHN,China,East Asia & Pacific,2015,81.0999984741211
CHN,China,East Asia & Pacific,2016,83.96666717529297
CHN,China,East Asia & Pacific,2017,87.35555267333984
CHN,China,East Asia & Pacific,2018,89.47777557373047
CHN,China,East Asia & Pacific,2019,90.80000305175781
CIV,Cote d'Ivoire,Sub-Saharan Africa,2014,51.344444274902344
CIV,Cote d'Ivoire,Sub-Saharan Africa,2015,52.499996185302734
CIV,Cote d'Ivoire,Sub-Saharan Africa,2016,53.56666564941406
CIV,Cote d'Ivoire,Sub-Saharan Africa,2017,54.53333282470703
CIV,Cote d'Ivoire,Sub-Saharan Africa,2018,55.80000305175781
CIV,Cote d'Ivoire,Sub-Saharan Africa,2019,56.94444274902344
CMR,Cameroon,Sub-Saharan Africa,2014,48.233333587646484
CMR,Cameroon,Sub-Saharan Africa,2015,50.666664123535156
CMR,Cameroon,Sub-Saharan Africa,2016,52.26667022705078
CMR,Cameroon,Sub-Saharan Africa,2017,54.11111068725586
CMR,Cameroon,Sub-Saharan Africa,2018,55.644447326660156
CMR,Cameroon,Sub-Saharan Africa,2019,56.733333587646484
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2014,29.377777099609375
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2015,33.97777557373047
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2016,36.88888931274414
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2017,39.38888931274414
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2018,41.35555648803711
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2019,42.74444580078125
COG,Congo,Sub-Saharan Africa,2014,48.67778015136719
COG,Congo,Sub-Saharan Africa,2015,49.44444274902344
COG,Congo,Sub-Saharan Africa,2016,49.866668701171875
COG,Congo,Sub-Saharan Africa,2017,50.37778091430664
COG,Congo,Sub-Saharan Africa,2018,51.18888473510742
COG,Congo,Sub-Saharan Africa,2019,51.72222137451172
COL,Colombia,Latin America & Caribbean,2014,73.05555725097656
COL,Colombia,Latin America & Caribbean,2015,74.44444274902344
COL,Colombia,Latin America & Caribbean,2016,75.54444885253906
COL,Colombia,Latin America & Caribbean,2017,76.70000457763672
COL,Colombia,Latin America & Caribbean,2018,77.96666717529297
COL,Colombia,Latin America & Caribbean,2019,78.866668701171875
COM,Comoros,Middle East & North Africa,2014,29.988887786865234
COM,Comoros,Middle East & North Africa,2015,31.31110954284668
COM,Comoros,Middle East & North Africa,2016,32.35555648803711
COM,Comoros,Middle East & North Africa,2017,33.19999694824219
COM,Comoros,Middle East & North Africa,2018,34.0444450378418
COM,Comoros,Middle East & North Africa,2019,34.888885498046875
CPV,Cabo Verde,Sub-Saharan Africa,2014,68.25555419921875
CPV,Cabo Verde,Sub-Saharan Africa,2015,71.57777404785156
CPV,Cabo Verde,Sub-Saharan Africa,2016,73.19999694824219
CPV,Cabo Verde,Sub-Saharan Africa,2017,74.05555725097656
CPV,Cabo Verde,Sub-Saharan Africa,2018,74.9111099243164
CPV,Cabo Verde,Sub-Saharan Africa,2019,75.75555419921875
CRI,Costa Rica,Latin America & Caribbean,2014,81.0777816772461
CRI,Costa Rica,Latin America & Caribbean,2015,83.18888854980469
CRI,Costa Rica,Latin America & Caribbean,2016,84.388885498046875
CRI,Costa Rica,Latin America & Caribbean,2017,85.122222900390625
CRI,Costa Rica,Latin America & Caribbean,2018,85.84444427490234
CRI,Costa Rica,Latin America & Caribbean,2019,86.56666564941406
CYP,Cyprus,Europe & Central Asia,2014,72.622222900390625
CYP,Cyprus,Europe & Central Asia,2015,74.5
CYP,Cyprus,Europe & Central Asia,2016,76.15555572509766
CYP,Cyprus,Europe & Central Asia,2017,76.53333282470703
CYP,Cyprus,Europe & Central Asia,2018,76.9111099243164
CYP,Cyprus,Europe & Central Asia,2019,77.28888702392578
CZE,Czechia,Europe & Central Asia,2014,91.18888854980469
CZE,Czechia,Europe & Central Asia,2015,92.23333740234375
CZE,Czechia,Europe & Central Asia,2016,93.53333282470703
CZE,Czechia,Europe & Central Asia,2017,93.9222183227539
CZE,Czechia,Europe & Central Asia,2018,94.31111145019531
CZE,Czechia,Europe & Central Asia,2019,94.70000457763672
DEU,Germany,Europe & Central Asia,2014,94.04444885253906
DEU,Germany,Europe & Central Asia,2015,95.32221984863281
DEU,Germany,Europe & Central Asia,2016,96.27777862548828
DEU,Germany,Europe & Central Asia,2017,96.5888900756836
DEU,Germany,Europe & Central Asia,2018,96.877777099609375
DEU,Germany,Europe & Central Asia,2019,97.17778015136719
DNK,Denmark,Europe & Central Asia,2014,97.355560302734375
DNK,Denmark,Europe & Central Asia,2015,97.25555419921875
DNK,Denmark,Europe & Central Asia,2016,98.16667175292969
DNK,Denmark,Europe & Central Asia,2017,98.29999542236328
DNK,Denmark,Europe & Central Asia,2018,98.44444274902344
DNK,Denmark,Europe & Central Asia,2019,98.5777816772461
DOM,Dominican Republic,Latin America & Caribbean,2014,59.5444450378418
DOM,Dominican Republic,Latin America & Caribbean,2015,62.977779388427734
DOM,Dominican Republic,Latin America & Caribbean,2016,66.388885498046875
DOM,Dominican Republic,Latin America & Caribbean,2017,69
DOM,Dominican Republic,Latin America & Caribbean,2018,70.5
DOM,Dominican Republic,Latin America & Caribbean,2019,71.377777099609375
DZA,Algeria,Middle East & North Africa,2014,69.9000015258789
DZA,Algeria,Middle East & North Africa,2015,71.877777099609375
DZA,Algeria,Middle East & North Africa,2016,73.18888854980469
DZA,Algeria,Middle East & North Africa,2017,74.27777862548828
DZA,Algeria,Middle East & North Africa,2018,75.0777816772461
DZA,Algeria,Middle East & North Africa,2019,77.56666564941406
ECU,Ecuador,Latin America & Caribbean,2014,70.82221984863281
ECU,Ecuador,Latin America & Caribbean,2015,72.5999984741211
ECU,Ecuador,Latin America & Caribbean,2016,74.03333282470703
ECU,Ecuador,Latin America & Caribbean,2017,75.57777404785156
ECU,Ecuador,Latin America & Caribbean,2018,76.96666717529297
ECU,Ecuador,Latin America & Caribbean,2019,78.122222900390625
EGY,Egypt,Middle East & North Africa,2014,71
EGY,Egypt,Middle East & North Africa,2015,72.111114501953125
EGY,Egypt,Middle East & North Africa,2016,72.94444274902344
EGY,Egypt,Middle East & North Africa,2017,73.94444274902344
EGY,Egypt,Middle East & North Africa,2018,74.81111145019531
EGY,Egypt,Middle East & North Africa,2019,75.44444274902344
ESP,Spain,Europe & Central Asia,2014,91.34444427490234
ESP,Spain,Europe & Central Asia,2015,92.84444427490234
ESP,Spain,Europe & Central Asia,2016,94.122222900390625
ESP,Spain,Europe & Central Asia,2017,95.06666564941406
ESP,Spain,Europe & Central Asia,2018,95.622222900390625
ESP,Spain,Europe & Central Asia,2019,95.94444274902344
EST,Estonia,Europe & Central Asia,2014,94.80000305175781
EST,Estonia,Europe & Central Asia,2015,95.4222183227539
EST,Estonia,Europe & Central Asia,2016,95.83332824707031
EST,Estonia,Europe & Central Asia,2017,96.122222900390625
EST,Estonia,Europe & Central Asia,2018,96.4111099243164
EST,Estonia,Europe & Central Asia,2019,96.69999694824219
ETH,Ethiopia,Sub-Saharan Africa,2014,31.911109924316406
ETH,Ethiopia,Sub-Saharan Africa,2015,33.96666717529297
ETH,Ethiopia,Sub-Saharan Africa,2016,35.477779388427734
ETH,Ethiopia,Sub-Saharan Africa,2017,36.66666793823242
ETH,Ethiopia,Sub-Saharan Africa,2018,33.44444274902344
ETH,Ethiopia,Sub-Saharan Africa,2019,35.55555725097656
FIN,Finland,Europe & Central Asia,2014,98.17778015136719
FIN,Finland,Europe & Central Asia,2015,99.27777862548828
FIN,Finland,Europe & Central Asia,2016,100
FIN,Finland,Europe & Central Asia,2017,100
FIN,Finland,Europe & Central Asia,2018,100
FIN,Finland,Europe & Central Asia,2019,100
FJI,Fiji,East Asia & Pacific,2014,83.26667022705078
FJI,Fiji,East Asia & Pacific,2015,90.08888244628906
FJI,Fiji,East Asia & Pacific,2016,93.75555419921875
FJI,Fiji,East Asia & Pacific,2017,95.122222900390625
FJI,Fiji,East Asia & Pacific,2018,96.45555877685547
FJI,Fiji,East Asia & Pacific,2019,97.78888702392578
FRA,France,Europe & Central Asia,2014,87.63333892822266
FRA,France,Europe & Central Asia,2015,90.04444122314453
FRA,France,Europe & Central Asia,2016,91.866668701171875
FRA,France,Europe & Central Asia,2017,92.31111145019531
FRA,France,Europe & Central Asia,2018,92.74444580078125
FRA,France,Europe & Central Asia,2019,93.15555572509766
GAB,Gabon,Sub-Saharan Africa,2014,67.68888854980469
GAB,Gabon,Sub-Saharan Africa,2015,67.56666564941406
GAB,Gabon,Sub-Saharan Africa,2016,67.28888702392578
GAB,Gabon,Sub-Saharan Africa,2017,67.4111099243164
GAB,Gabon,Sub-Saharan Africa,2018,68.25555419921875
GAB,Gabon,Sub-Saharan Africa,2019,69.30000305175781
GBR,United Kingdom,Europe & Central Asia,2014,92.82222747802734
GBR,United Kingdom,Europe & Central Asia,2015,92.8888931274414
GBR,United Kingdom,Europe & Central Asia,2016,93.0888900756836
GBR,United Kingdom,Europe & Central Asia,2017,93.44444274902344
GBR,United Kingdom,Europe & Central Asia,2018,93.81111145019531
GBR,United Kingdom,Europe & Central Asia,2019,94.16666412353516
GEO,Georgia,Europe & Central Asia,2014,71.48888397216797
GEO,Georgia,Europe & Central Asia,2015,71.81111145019531
GEO,Georgia,Europe & Central Asia,2016,72.27777862548828
GEO,Georgia,Europe & Central Asia,2017,73.19999694824219
GEO,Georgia,Europe & Central Asia,2018,74.22222137451172
GEO,Georgia,Europe & Central Asia,2019,75.25555419921875
GHA,Ghana,Sub-Saharan Africa,2014,52.39999771118164
GHA,Ghana,Sub-Saharan Africa,2015,54.18888854980469
GHA,Ghana,Sub-Saharan Africa,2016,56.06666946411133
GHA,Ghana,Sub-Saharan Africa,2017,58.0111083984375
GHA,Ghana,Sub-Saharan Africa,2018,59.65555191040039
GHA,Ghana,Sub-Saharan Africa,2019,61.07777786254883
GIN,Guinea,Sub-Saharan Africa,2014,47.46666717529297
GIN,Guinea,Sub-Saharan Africa,2015,49.29999923706055
GIN,Guinea,Sub-Saharan Africa,2016,50.777774810791016
GIN,Guinea,Sub-Saharan Africa,2017,51.622222900390625
GIN,Guinea,Sub-Saharan Africa,2018,52.47777557373047
GIN,Guinea,Sub-Saharan Africa,2019,53.31111145019531
GMB,Gambia,Sub-Saharan Africa,2014,52.21111297607422
GMB,Gambia,Sub-Saharan Africa,2015,52.89999771118164
GMB,Gambia,Sub-Saharan Africa,2016,53.61111068725586
GMB,Gambia,Sub-Saharan Africa,2017,54.633331298828125
GMB,Gambia,Sub-Saharan Africa,2018,56.03333282470703
GMB,Gambia,Sub-Saharan Africa,2019,57.4444465637207
GNB,Guinea-Bissau,Sub-Saharan Africa,2014,43.47777557373047
GNB,Guinea-Bissau,Sub-Saharan Africa,2015,44.155555725097656
GNB,Guinea-Bissau,Sub-Saharan Africa,2016,44.766666412353516
GNB,Guinea-Bissau,Sub-Saharan Africa,2017,45.61111068725586
GNB,Guinea-Bissau,Sub-Saharan Africa,2018,46.4555549621582
GNB,Guinea-Bissau,Sub-Saharan Africa,2019,47.29999923706055
GRC,Greece,Europe & Central Asia,2014,94.4888916015625
GRC,Greece,Europe & Central Asia,2015,96.02222442626953
GRC,Greece,Europe & Central Asia,2016,97.122222900390625
GRC,Greece,Europe & Central Asia,2017,97.388885498046875
GRC,Greece,Europe & Central Asia,2018,97.644439697265625
GRC,Greece,Europe & Central Asia,2019,97.888885498046875
GTM,Guatemala,Latin America & Caribbean,2014,52.83333206176758
GTM,Guatemala,Latin America & Caribbean,2015,53.622222900390625
GTM,Guatemala,Latin America & Caribbean,2016,54.24444580078125
GTM,Guatemala,Latin America & Caribbean,2017,55.722225189208984
GTM,Guatemala,Latin America & Caribbean,2018,57.58888626098633
GTM,Guatemala,Latin America & Caribbean,2019,59.43333435058594
GUY,Guyana,Latin America & Caribbean,2014,63.13333511352539
GUY,Guyana,Latin America & Caribbean,2015,66.71111297607422
GUY,Guyana,Latin America & Caribbean,2016,69.0999984741211
GUY,Guyana,Latin America & Caribbean,2017,71.97777557373047
GUY,Guyana,Latin America & Caribbean,2018,74.0999984741211
GUY,Guyana,Latin America & Caribbean,2019,75.46666717529297
HKG,Hong Kong,East Asia & Pacific,2014,98.377777099609375
HKG,Hong Kong,East Asia & Pacific,2015,98.977783203125
HKG,Hong Kong,East Asia & Pacific,2016,99.76666259765625
HKG,Hong Kong,East Asia & Pacific,2017,99.6111068725586
HKG,Hong Kong,East Asia & Pacific,2018,99.4000015258789
HKG,Hong Kong,East Asia & Pacific,2019,99.23333740234375
HND,Honduras,Latin America & Caribbean,2014,53.67778015136719
HND,Honduras,Latin America & Caribbean,2015,54.9666633605957
HND,Honduras,Latin America & Caribbean,2016,55.966670989990234
HND,Honduras,Latin America & Caribbean,2017,57.08888626098633
HND,Honduras,Latin America & Caribbean,2018,58.56666564941406
HND,Honduras,Latin America & Caribbean,2019,60.23332977294922
HRV,Croatia,Europe & Central Asia,2014,89.855560302734375
HRV,Croatia,Europe & Central Asia,2015,91.633331298828125
HRV,Croatia,Europe & Central Asia,2016,93.55555725097656
HRV,Croatia,Europe & Central Asia,2017,94.14444732666016
HRV,Croatia,Europe & Central Asia,2018,94.74444580078125
HRV,Croatia,Europe & Central Asia,2019,95.32221984863281
HTI,Haiti,Latin America & Caribbean,2014,51.57777786254883
HTI,Haiti,Latin America & Caribbean,2015,54.68888854980469
HTI,Haiti,Latin America & Caribbean,2016,57.43333053588867
HTI,Haiti,Latin America & Caribbean,2017,60.088890075683594
HTI,Haiti,Latin America & Caribbean,2018,62.022220611572266
HTI,Haiti,Latin America & Caribbean,2019,63.71111297607422
HUN,Hungary,Europe & Central Asia,2014,91.16667175292969
HUN,Hungary,Europe & Central Asia,2015,92.65555572509766
HUN,Hungary,Europe & Central Asia,2016,94.26666259765625
HUN,Hungary,Europe & Central Asia,2017,94.622222900390625
HUN,Hungary,Europe & Central Asia,2018,94.95555877685547
HUN,Hungary,Europe & Central Asia,2019,95.28888702392578
IDN,Indonesia,East Asia & Pacific,2014,67.94444274902344
IDN,Indonesia,East Asia & Pacific,2015,68.78888702392578
IDN,Indonesia,East Asia & Pacific,2016,69.05555725097656
IDN,Indonesia,East Asia & Pacific,2017,69.65555572509766
IDN,Indonesia,East Asia & Pacific,2018,71.54444122314453
IDN,Indonesia,East Asia & Pacific,2019,72.16667175292969
IND,India,South Asia,2014,47.77777862548828
IND,India,South Asia,2015,49.511112213134766
IND,India,South Asia,2016,51.81111145019531
IND,India,South Asia,2017,53.588890075683594
IND,India,South Asia,2018,55.44444274902344
IND,India,South Asia,2019,57.84444046020508
IRL,Ireland,Europe & Central Asia,2014,88.9111099243164
IRL,Ireland,Europe & Central Asia,2015,89.27777862548828
IRL,Ireland,Europe & Central Asia,2016,89.65555572509766
IRL,Ireland,Europe & Central Asia,2017,90.22222137451172
IRL,Ireland,Europe & Central Asia,2018,90.78888702392578
IRL,Ireland,Europe & Central Asia,2019,91.35555267333984
IRN,Iran,Middle East & North Africa,2014,72.399993896484375
IRN,Iran,Middle East & North Africa,2015,74.5777816772461
IRN,Iran,Middle East & North Africa,2016,76.57777404785156
IRN,Iran,Middle East & North Africa,2017,78.24443817138672
IRN,Iran,Middle East & North Africa,2018,79.4888916015625
IRN,Iran,Middle East & North Africa,2019,80.21110534667969
IRQ,Iraq,Middle East & North Africa,2014,54.333335876464844
IRQ,Iraq,Middle East & North Africa,2015,55.377777099609375
IRQ,Iraq,Middle East & North Africa,2016,56.266666412353516
IRQ,Iraq,Middle East & North Africa,2017,57.25555419921875
IRQ,Iraq,Middle East & North Africa,2018,58.31111145019531
IRQ,Iraq,Middle East & North Africa,2019,59.38888931274414
ISL,Iceland,Europe & Central Asia,2014,87.43333435058594
ISL,Iceland,Europe & Central Asia,2015,88.133331298828125
ISL,Iceland,Europe & Central Asia,2016,89.24444580078125
ISL,Iceland,Europe & Central Asia,2017,89.54444885253906
ISL,Iceland,Europe & Central Asia,2018,89.83332824707031
ISL,Iceland,Europe & Central Asia,2019,90.122222900390625
ISR,Israel,Middle East & North Africa,2014,68.63333892822266
ISR,Israel,Middle East & North Africa,2015,72.82222747802734
ISR,Israel,Middle East & North Africa,2016,75.83333587646484
ISR,Israel,Middle East & North Africa,2017,78.366668701171875
ISR,Israel,Middle East & North Africa,2018,80.28888702392578
ISR,Israel,Middle East & North Africa,2019,81.18888854980469
ITA,Italy,Europe & Central Asia,2014,95.95555877685547
ITA,Italy,Europe & Central Asia,2015,96.66666412353516
ITA,Italy,Europe & Central Asia,2016,97.55555725097656
